2.104076296091079712e-01,9.345232695341110229e-02,2.870363555848598480e-02,-2.508838474750518799e-01,-8.321452885866165161e-02,-1.395629793405532837e-01,2.234881967306137085e-01,-2.106083929538726807e-01,-5.735337138175964355e-01,1.242140866816043854e-02
-9.328469634056091309e-03,2.448123097419738770e-01,-4.629196524620056152e-01,-5.170055478811264038e-02,-1.723993867635726929e-01,-2.434071153402328491e-01,2.569742500782012939e-01,1.957495957612991333e-01,-3.012572526931762695e-01,2.573062181472778320e-01
3.587335348129272461e-01,-3.491005897521972656e-01,-4.014979898929595947e-01,-1.038143876940011978e-02,-1.110934242606163025e-01,-8.414987474679946899e-02,9.144400060176849365e-02,1.049186959862709045e-01,-2.896314263343811035e-01,2.359602600336074829e-01
8.552516251802444458e-02,-1.448783576488494873e-01,-1.085733920335769653e-01,-3.257928788661956787e-02,-1.896356642246246338e-01,1.145235002040863037e-01,-1.871849596500396729e-01,-2.189273536205291748e-01,-1.710190474987030029e-01,-2.034560889005661011e-01
-5.842224955558776855e-01,-1.363375484943389893e-01,-2.740703225135803223e-01,1.695871204137802124e-01,1.865451484918594360e-01,1.989770829677581787e-01,-1.798062175512313843e-01,-2.243139594793319702e-01,1.314476877450942993e-01,9.733025729656219482e-02
1.442484855651855469e-01,-2.177111655473709106e-01,-2.059567719697952271e-01,1.881189495325088501e-01,-1.632111668586730957e-01,-1.434809900820255280e-02,-2.060617804527282715e-01,-5.126811861991882324e-01,3.000755608081817627e-01,2.541750669479370117e-01
8.515228517353534698e-03,-2.697515785694122314e-01,2.491982728242874146e-01,-1.417411267757415771e-01,2.874987572431564331e-02,3.973672538995742798e-02,-5.310440659523010254e-01,-6.317575275897979736e-02,-2.910719215869903564e-01,1.176851522177457809e-02
1.665261536836624146e-01,9.132841229438781738e-02,5.012019351124763489e-02,8.849111199378967285e-02,4.401578009128570557e-02,1.336947530508041382e-01,-8.085389435291290283e-02,9.297955781221389771e-02,-4.011745154857635498e-01,-1.726924479007720947e-01
1.968916803598403931e-01,-2.071181684732437134e-02,-2.892088890075683594e-01,6.061822175979614258e-03,1.016925126314163208e-01,-2.589525878429412842e-01,2.315650582313537598e-01,-2.592628300189971924e-01,-1.954175531864166260e-01,2.534576654434204102e-01
1.673071980476379395e-01,-3.896288871765136719e-01,1.688768267631530762e-01,-1.830920763313770294e-02,1.651607453823089600e-02,1.200830340385437012e-01,6.305258255451917648e-03,-1.974249035120010376e-01,2.101957201957702637e-01,-3.159300982952117920e-01
2.568640112876892090e-01,-2.237301170825958252e-01,-1.403068751096725464e-01,-1.613244265317916870e-01,-5.443671941757202148e-01,2.879913747310638428e-01,3.716621994972229004e-01,-8.230680972337722778e-02,-1.674008928239345551e-02,-1.435487419366836548e-01
1.967291980981826782e-01,-8.096588402986526489e-02,1.894400566816329956e-01,7.608103752136230469e-02,-1.947853900492191315e-02,-2.886911630630493164e-01,9.073122590780258179e-02,1.232827827334403992e-01,2.986969798803329468e-02,5.290780588984489441e-02
6.993314623832702637e-02,-4.582895636558532715e-01,-1.403940021991729736e-01,8.981712162494659424e-02,-1.915920376777648926e-01,-2.235945016145706177e-01,-3.858906924724578857e-01,-3.228393942117691040e-02,-1.111456677317619324e-01,9.929510205984115601e-02
1.802471876144409180e-01,-5.517861247062683105e-01,1.552864164113998413e-01,-1.580246090888977051e-01,2.317041307687759399e-01,-1.946303099393844604e-01,7.821680046617984772e-03,-2.698352634906768799e-01,1.344844549894332886e-01,-1.138117834925651550e-01
-3.776541724801063538e-02,-1.884901672601699829e-01,-4.643680751323699951e-01,1.528436690568923950e-02,-3.557880520820617676e-01,2.508994638919830322e-01,2.341535836458206177e-01,-6.239471957087516785e-02,-1.265392750501632690e-01,-9.765012562274932861e-02
-1.546216756105422974e-01,-5.770495533943176270e-02,2.912248671054840088e-01,-3.847879767417907715e-01,2.744637057185173035e-02,-4.266232624650001526e-02,1.356089711189270020e-01,1.767571419477462769e-01,-3.953149914741516113e-01,-2.746391594409942627e-01
6.633219122886657715e-02,-2.682690322399139404e-01,-3.252754686400294304e-03,1.495391428470611572e-01,-3.858477175235748291e-01,6.116065382957458496e-02,2.249682396650314331e-01,1.107844486832618713e-01,-3.245371580123901367e-01,-5.366418957710266113e-01
2.086416631937026978e-01,2.276399582624435425e-01,5.665870010852813721e-02,-7.039624452590942383e-02,-3.610544204711914062e-01,2.363416403532028198e-01,2.769198454916477203e-02,-4.042862355709075928e-01,1.105197519063949585e-02,-1.514727063477039337e-02
1.398127079010009766e-01,-1.924347728490829468e-01,1.647869348526000977e-01,-3.051865100860595703e-01,-4.160715341567993164e-01,2.785623669624328613e-01,-1.159563735127449036e-01,1.227721571922302246e-01,7.436922937631607056e-02,-9.055367112159729004e-02
1.188883837312459946e-02,-2.164837419986724854e-01,1.731266379356384277e-01,-2.657962739467620850e-01,6.747623533010482788e-02,2.413015812635421753e-01,1.350759118795394897e-01,1.912404298782348633e-01,-1.081657409667968750e-01,-9.835107624530792236e-02
1.984091848134994507e-01,1.905419975519180298e-01,7.217858731746673584e-02,-2.369719445705413818e-01,1.659480780363082886e-01,4.655784741044044495e-02,2.901894152164459229e-01,-2.580428719520568848e-01,1.378667801618576050e-01,-3.860233426094055176e-01
-2.962561137974262238e-02,1.779743582010269165e-01,-7.189892977476119995e-02,-4.029701352119445801e-01,-1.804300844669342041e-01,-4.897926747798919678e-01,2.813693881034851074e-01,6.628185510635375977e-02,2.762758731842041016e-01,2.255325615406036377e-01
-4.135022405534982681e-03,-3.572902381420135498e-01,-1.601068675518035889e-01,1.933041810989379883e-01,-6.512764841318130493e-02,2.157833427190780640e-01,8.464564383029937744e-02,-3.285185694694519043e-01,1.229143366217613220e-01,-1.698182336986064911e-02
9.504929929971694946e-02,1.288952212780714035e-02,9.522899240255355835e-02,9.097652137279510498e-02,-1.731768134050071239e-03,2.400948107242584229e-01,1.205255836248397827e-01,2.618386447429656982e-01,-1.939268112182617188e-01,-2.948001325130462646e-01
-5.481982231140136719e-01,2.649784646928310394e-02,-6.546398252248764038e-02,4.568340182304382324e-01,1.816841065883636475e-01,-5.269890427589416504e-01,-2.800215408205986023e-02,1.718508601188659668e-01,1.213107034564018250e-01,-3.609011769294738770e-01
2.437851950526237488e-02,8.960366994142532349e-02,5.499240756034851074e-02,-3.399124741554260254e-01,1.564594954252243042e-01,-3.963876664638519287e-01,1.769631206989288330e-01,1.464478224515914917e-01,-1.880209743976593018e-01,6.887904554605484009e-02
-2.560020796954631805e-02,-6.730730831623077393e-02,1.048671975731849670e-01,2.218792438507080078e-01,-4.370108246803283691e-01,-1.083409264683723450e-01,5.482439696788787842e-02,-1.889162957668304443e-01,3.007726669311523438e-01,-3.475145995616912842e-01
3.333618640899658203e-01,-3.912998139858245850e-01,8.570577949285507202e-02,1.831049025058746338e-01,1.209475845098495483e-01,-1.951956748962402344e-01,-4.979181662201881409e-02,-5.026857852935791016e-01,7.383460551500320435e-02,2.130180001258850098e-01
-4.540742635726928711e-01,1.417367309331893921e-01,1.935586147010326385e-02,-4.227723181247711182e-01,9.824749827384948730e-02,-5.767976120114326477e-02,1.353685259819030762e-01,7.825107872486114502e-02,1.382519397884607315e-02,-1.751894652843475342e-01
1.391858756542205811e-01,-1.862613111734390259e-01,1.911390423774719238e-01,-3.055934906005859375e-01,-1.611066609621047974e-01,1.040997132658958435e-01,2.291967719793319702e-01,2.008975893259048462e-01,-2.048632800579071045e-01,1.580273360013961792e-01
-6.092853546142578125e-01,6.447958946228027344e-02,-2.726763486862182617e-01,1.319768577814102173e-01,2.553296089172363281e-01,1.542124897241592407e-01,-9.535712748765945435e-02,-9.823580831289291382e-02,1.729221642017364502e-01,1.605405472218990326e-02
-4.686191380023956299e-01,-2.234743982553482056e-01,1.042146161198616028e-01,-3.209821879863739014e-01,1.815395653247833252e-01,6.327652186155319214e-02,-2.412940412759780884e-01,-2.413031160831451416e-01,-2.580207288265228271e-01,4.353854805231094360e-02
-3.700593411922454834e-01,2.014590799808502197e-02,2.642606794834136963e-01,-1.363154798746109009e-01,-1.577057540416717529e-01,1.449831575155258179e-01,2.781318426132202148e-01,-2.562980651855468750e-01,9.456110745668411255e-02,-6.548199057579040527e-02
3.099728524684906006e-01,-2.189456224441528320e-01,-1.202296614646911621e-01,-2.770298421382904053e-01,-3.069074451923370361e-02,1.107829362154006958e-01,-5.728724598884582520e-02,-1.948761641979217529e-01,-1.110545024275779724e-01,1.608922928571701050e-01
-7.383791357278823853e-02,2.271290719509124756e-01,2.018504440784454346e-01,-4.246516525745391846e-02,-2.490070611238479614e-01,3.370460867881774902e-01,-1.946053653955459595e-01,4.284282401204109192e-02,-6.086720228195190430e-01,1.141389831900596619e-01
-3.161970898509025574e-02,-1.151703745126724243e-01,-1.049240157008171082e-01,2.856533527374267578e-01,-1.148397251963615417e-01,1.457904428243637085e-01,-4.381192624568939209e-01,5.999309942126274109e-02,1.747211962938308716e-01,1.634340584278106689e-01
3.546805381774902344e-01,8.944537490606307983e-02,3.676811233162879944e-02,2.010356932878494263e-01,1.009499728679656982e-01,-3.646540939807891846e-01,-3.415742516517639160e-01,-3.901917040348052979e-01,7.709468901157379150e-02,2.568349540233612061e-01
-6.844326853752136230e-02,-7.003467679023742676e-01,7.640754338353872299e-03,-1.714206114411354065e-02,3.297109603881835938e-01,-9.664648771286010742e-02,1.528903096914291382e-01,-2.671947479248046875e-01,-4.527812898159027100e-01,2.308522313833236694e-01
2.832107245922088623e-01,-1.235608533024787903e-01,2.371149510145187378e-01,1.789805740118026733e-01,-3.110136389732360840e-01,5.377968400716781616e-02,9.018894284963607788e-02,-1.534603834152221680e-01,-5.414230749011039734e-02,-2.679705917835235596e-01
7.271238602697849274e-03,5.028420314192771912e-02,2.968914508819580078e-01,3.999282047152519226e-02,-5.726215895265340805e-03,-1.516346037387847900e-01,-4.461162984371185303e-01,-2.230968922376632690e-01,-3.475572466850280762e-01,1.653582006692886353e-01
1.830471754074096680e-01,-2.051206529140472412e-01,2.517009675502777100e-01,2.529425360262393951e-02,9.325097501277923584e-02,-3.466326594352722168e-01,-2.325763180851936340e-02,-2.771651744842529297e-01,8.006054162979125977e-02,-8.499019593000411987e-02
3.531061708927154541e-01,-4.924134016036987305e-01,4.915010929107666016e-02,-1.820620894432067871e-01,-1.020533144474029541e-01,-1.727882623672485352e-01,1.135187968611717224e-01,1.510907411575317383e-01,2.416851073503494263e-01,-6.879424303770065308e-02
-3.979080915451049805e-02,-3.240511119365692139e-01,-2.457146048545837402e-01,9.475070238113403320e-02,6.242571026086807251e-02,-2.844827622175216675e-02,-3.235499560832977295e-02,-1.363631337881088257e-01,1.609208285808563232e-01,2.240314036607742310e-01
-4.751845300197601318e-01,-7.425425201654434204e-02,2.082307189702987671e-01,2.586354613304138184e-01,-9.501905879005789757e-04,-8.463026583194732666e-02,-3.034353256225585938e-01,2.539370357990264893e-01,-1.897596418857574463e-01,-3.531630933284759521e-01
1.489915996789932251e-01,-4.492611587047576904e-01,8.443973958492279053e-02,-3.060010969638824463e-01,2.698779404163360596e-01,-2.264477610588073730e-01,5.541136860847473145e-02,-1.573660522699356079e-01,-4.259391501545906067e-02,3.375862538814544678e-02
-2.863253355026245117e-01,1.147411689162254333e-01,2.504575252532958984e-01,4.433943331241607666e-02,1.365112364292144775e-01,-1.727829277515411377e-01,-3.631193637847900391e-01,7.224267721176147461e-02,-3.252059519290924072e-01,-1.811343133449554443e-01
4.178085923194885254e-01,-1.863494515419006348e-01,-1.541152745485305786e-01,-3.363247588276863098e-02,-1.587188094854354858e-01,-1.326968371868133545e-01,-2.976876311004161835e-02,-9.402906149625778198e-02,-1.349183917045593262e-01,-1.556486338376998901e-01
-4.794006794691085815e-02,-1.507224887609481812e-01,-2.013705484569072723e-02,1.321627479046583176e-02,-1.062589287757873535e-01,-1.028868481516838074e-01,-6.909042596817016602e-02,-2.203471064567565918e-01,-4.590757563710212708e-02,1.378962770104408264e-02
-4.635902941226959229e-01,-5.310659483075141907e-02,-3.691317141056060791e-02,2.117384672164916992e-01,-2.691049575805664062e-01,1.725204735994338989e-01,-3.525297855958342552e-03,1.376700960099697113e-02,2.048901766538619995e-01,-1.707041710615158081e-01
-2.843876779079437256e-01,2.542522549629211426e-01,-8.816050365567207336e-03,-2.662292122840881348e-01,-3.307646512985229492e-01,-2.024955451488494873e-01,9.661346673965454102e-03,-2.874258160591125488e-01,-1.571684181690216064e-01,-6.782671809196472168e-02
1.707954257726669312e-01,-8.698594174347817898e-04,-1.640204936265945435e-01,1.721108853816986084e-01,-1.745950877666473389e-01,1.320386826992034912e-01,-5.495966225862503052e-02,8.367215096950531006e-02,1.428346633911132812e-01,-1.616273671388626099e-01
6.166075542569160461e-02,1.049329340457916260e-01,-5.856034159660339355e-02,1.768307685852050781e-01,-5.062677264213562012e-01,-7.341936696320772171e-03,-3.041684031486511230e-01,-1.094696074724197388e-01,-4.120822846889495850e-01,2.006804347038269043e-01
-1.230715587735176086e-01,-3.459809124469757080e-01,2.289649099111557007e-01,2.935166656970977783e-01,-2.398534119129180908e-01,-2.208084464073181152e-01,2.320929616689682007e-01,1.219633221626281738e-01,8.401798456907272339e-02,8.935394138097763062e-02
-2.272935062646865845e-01,4.789813607931137085e-02,2.399564534425735474e-02,-2.107824087142944336e-01,-3.615570068359375000e-01,4.862498119473457336e-02,-9.842556715011596680e-02,2.928539514541625977e-01,2.534347027540206909e-02,-2.454449683427810669e-01
1.396351903676986694e-01,1.945276856422424316e-01,1.917083561420440674e-01,-3.053368926048278809e-01,2.365907579660415649e-01,-3.142997249960899353e-02,2.065414339303970337e-01,-2.230105251073837280e-01,-1.724636554718017578e-01,-2.872177362442016602e-01
-1.984722167253494263e-01,-2.010055184364318848e-01,1.635796874761581421e-01,-2.671382389962673187e-02,-1.620175987482070923e-01,-4.256750270724296570e-02,5.241290852427482605e-02,-1.056222151964902878e-02,1.415401976555585861e-02,1.771306097507476807e-01
-4.008379578590393066e-01,1.392443943768739700e-02,1.839984357357025146e-01,1.647574007511138916e-01,1.552578341215848923e-02,-3.920556306838989258e-01,-4.577968716621398926e-01,5.571224540472030640e-02,-1.138596981763839722e-01,1.713949739933013916e-01
4.952896386384963989e-03,-4.379827082157135010e-01,-3.562983274459838867e-01,1.701558828353881836e-01,-3.761940822005271912e-02,2.241352647542953491e-01,2.797178626060485840e-01,-3.507171273231506348e-01,-1.515474021434783936e-01,-2.547246813774108887e-01
1.838226914405822754e-01,-3.956801071763038635e-02,1.739081740379333496e-01,-1.860239207744598389e-01,3.916309475898742676e-01,-1.778306514024734497e-01,1.210013926029205322e-01,-1.089058145880699158e-01,-3.918350040912628174e-01,2.108592540025711060e-01
-1.121265143156051636e-01,-1.327820569276809692e-01,-2.448783256113529205e-02,-1.108326911926269531e-01,-4.374550879001617432e-01,-1.584605127573013306e-01,1.324765086174011230e-01,-4.851664006710052490e-01,-3.887179791927337646e-01,-1.047244146466255188e-01
2.139798179268836975e-02,1.083312258124351501e-01,2.111394405364990234e-01,2.785708606243133545e-01,-5.324409604072570801e-01,1.383269578218460083e-01,-2.797346711158752441e-01,-7.950948923826217651e-02,2.062603086233139038e-01,-1.817804127931594849e-01
4.461170360445976257e-02,2.993116378784179688e-01,3.186400532722473145e-01,1.320758163928985596e-01,-1.791394203901290894e-01,1.455753892660140991e-01,-2.680205106735229492e-01,3.048183917999267578e-01,-8.706727623939514160e-02,-3.651196658611297607e-01
-2.798033356666564941e-01,-3.619727194309234619e-01,5.981237068772315979e-02,-4.923296868801116943e-01,1.218795031309127808e-01,1.325554251670837402e-01,2.017994374036788940e-01,2.197949960827827454e-02,1.435112804174423218e-01,2.250090092420578003e-01
3.748978674411773682e-02,-8.895045518875122070e-02,-1.824292838573455811e-01,-1.568926870822906494e-01,2.463790476322174072e-01,-2.201931327581405640e-01,-4.752996563911437988e-02,1.073132008314132690e-01,-2.923933863639831543e-01,-1.033212617039680481e-02
1.398779544979333878e-02,2.045271545648574829e-01,-4.402108788490295410e-01,-5.046105980873107910e-01,1.378191560506820679e-01,-2.607721090316772461e-01,2.915012836456298828e-01,9.945745766162872314e-02,-4.743463918566703796e-02,-2.534495890140533447e-01
-3.907312750816345215e-01,-1.954940333962440491e-02,-4.657595604658126831e-02,-1.811434477567672729e-01,-2.237489074468612671e-01,-3.189499676227569580e-01,-2.094838470220565796e-01,-1.917214132845401764e-03,-9.365846961736679077e-02,1.664563715457916260e-01
3.289214074611663818e-01,1.566024720668792725e-01,-1.610394567251205444e-01,1.668832451105117798e-01,-4.958563446998596191e-01,-1.409355998039245605e-01,-2.429539561271667480e-01,-1.705557852983474731e-02,5.010967142879962921e-03,2.768002748489379883e-01
-4.386981427669525146e-01,-1.089938431978225708e-01,1.797809749841690063e-01,1.129017621278762817e-01,1.781326085329055786e-01,1.737166494131088257e-01,2.459980994462966919e-01,7.190176099538803101e-02,-3.740885555744171143e-01,1.174976825714111328e-01
9.745478630065917969e-02,-1.044981777667999268e-01,-3.683431148529052734e-01,-8.408896625041961670e-02,1.557930745184421539e-02,-1.817947924137115479e-01,2.388673573732376099e-01,-2.678638100624084473e-01,2.408569157123565674e-01,-8.754870854318141937e-03
8.795811235904693604e-02,1.154025942087173462e-01,-2.146860398352146149e-02,-2.167187184095382690e-01,1.600144356489181519e-01,-4.681618511676788330e-01,-2.797444816678762436e-03,2.268623560667037964e-01,1.632054299116134644e-01,-9.655172377824783325e-02
-7.119058072566986084e-02,-2.796991467475891113e-01,-2.434270381927490234e-01,1.136146392673254013e-02,-3.682890832424163818e-01,1.554529070854187012e-01,1.033929511904716492e-01,-4.506391584873199463e-01,5.759734287858009338e-02,-1.202791929244995117e-01
-3.493641614913940430e-01,-1.174011677503585815e-01,-3.604388833045959473e-01,2.208773791790008545e-01,8.975668996572494507e-02,9.815388917922973633e-02,-1.364543586969375610e-01,-2.319910228252410889e-01,-4.134626314043998718e-02,-1.326111890375614166e-02
-1.510327309370040894e-01,2.400663867592811584e-02,1.017281226813793182e-02,-6.412811577320098877e-02,-8.264704346656799316e-01,7.744913548231124878e-02,-1.088240519165992737e-01,-2.166364490985870361e-01,1.390642672777175903e-01,-3.143659234046936035e-01
-3.587770760059356689e-01,3.242567777633666992e-01,2.173349708318710327e-01,2.655348181724548340e-01,-2.578195035457611084e-01,1.363961696624755859e-01,-3.509836196899414062e-01,1.456951200962066650e-01,-1.851205229759216309e-01,-1.752488911151885986e-01
2.840279638767242432e-01,-2.806914448738098145e-01,1.281710714101791382e-01,-3.847059234976768494e-02,-5.294073745608329773e-02,7.872615009546279907e-02,1.039100885391235352e-01,-2.995201647281646729e-01,-8.362806588411331177e-02,1.018906310200691223e-01
-2.039552032947540283e-01,-2.064550369977951050e-01,-2.222678363323211670e-01,1.646889150142669678e-01,3.299977257847785950e-02,2.072321325540542603e-01,-3.765294253826141357e-01,-6.422483921051025391e-02,7.561914622783660889e-02,2.233084291219711304e-01
1.572190374135971069e-01,1.736253350973129272e-01,-3.221388906240463257e-02,9.054207056760787964e-02,3.018150851130485535e-02,-1.785921454429626465e-01,1.204303279519081116e-01,-4.098689928650856018e-02,-9.349685162305831909e-03,-1.430728286504745483e-01
2.477299869060516357e-01,1.067171394824981689e-01,-2.263197451829910278e-01,-3.185243308544158936e-01,-2.399223595857620239e-01,2.365649640560150146e-01,1.396399885416030884e-01,-1.223551854491233826e-01,1.428921371698379517e-01,1.886322945356369019e-01
-4.050769209861755371e-01,3.908612728118896484e-01,-3.377714008092880249e-02,-2.245401144027709961e-01,7.619233429431915283e-02,-2.476585954427719116e-01,-5.041338130831718445e-02,-1.609804034233093262e-01,-2.135914117097854614e-01,-4.262269735336303711e-01
-1.448799520730972290e-01,5.544056650251150131e-03,7.179865986108779907e-02,-3.547804057598114014e-01,-4.036379456520080566e-01,2.094524912536144257e-02,6.753109861165285110e-03,-1.975042521953582764e-01,4.239609241485595703e-01,-1.983754783868789673e-01
-1.044479906558990479e-01,1.619748920202255249e-01,-2.193664163351058960e-01,-3.327303007245063782e-02,-7.141800224781036377e-02,-1.861331611871719360e-01,-2.127222865819931030e-01,3.471501544117927551e-02,4.862374439835548401e-02,7.759407162666320801e-03
1.070752143859863281e-01,2.707711756229400635e-01,-4.240902066230773926e-01,-3.529905378818511963e-01,2.420015484094619751e-01,-4.820424318313598633e-02,1.186012923717498779e-01,-2.934365272521972656e-01,2.773195803165435791e-01,1.020005866885185242e-01
-9.736682474613189697e-02,2.592971622943878174e-01,-2.079232335090637207e-01,-1.880798339843750000e-01,-1.487381458282470703e-01,1.729562580585479736e-01,2.237913310527801514e-01,-7.111617177724838257e-02,3.872365877032279968e-02,9.884136170148849487e-02
3.171969652175903320e-01,1.504457443952560425e-01,1.142803430557250977e-01,7.882642745971679688e-02,-1.340120434761047363e-01,-2.621981501579284668e-01,8.325811475515365601e-02,2.238121479749679565e-01,6.285122036933898926e-02,-7.658664137125015259e-02
-3.393208086490631104e-01,-7.462807744741439819e-02,-2.074844241142272949e-01,-7.342484593391418457e-02,2.998320199549198151e-02,-4.366317987442016602e-01,7.790200877934694290e-03,2.592133879661560059e-01,1.486653834581375122e-01,-1.392348110675811768e-01
8.228138089179992676e-02,7.231998443603515625e-02,2.268663048744201660e-01,3.126719594001770020e-02,2.563136219978332520e-01,-3.862967789173126221e-01,-5.490620136260986328e-01,-6.910488475114107132e-03,-1.416051089763641357e-01,1.260981857776641846e-01
-2.990563213825225830e-02,2.397200018167495728e-01,-6.015698313713073730e-01,9.116547554731369019e-02,2.415900826454162598e-01,-4.087302386760711670e-01,3.250128123909235001e-03,1.050731167197227478e-01,-3.095215559005737305e-01,3.661423176527023315e-02
-9.660310298204421997e-02,-7.994174957275390625e-02,1.950049847364425659e-01,-2.256208360195159912e-01,-6.579470634460449219e-02,-1.722078770399093628e-01,-1.025642231106758118e-01,-6.330076605081558228e-02,-2.363761365413665771e-01,-8.862132579088211060e-02
-2.620235383510589600e-01,-2.104451060295104980e-01,8.429629355669021606e-02,1.480230391025543213e-01,-7.355467975139617920e-02,-9.519951790571212769e-02,3.012184202671051025e-01,-1.691557168960571289e-01,3.165683746337890625e-01,-2.144159376621246338e-01
-1.935215294361114502e-01,-6.252117455005645752e-02,1.880373358726501465e-01,6.160630658268928528e-02,-4.260881245136260986e-01,-1.170176938176155090e-01,-1.336941868066787720e-01,1.583487391471862793e-01,-3.037877380847930908e-01,5.063960701227188110e-02
-5.435779690742492676e-01,-1.426538825035095215e-01,-3.180985525250434875e-02,1.825516521930694580e-01,1.339400708675384521e-01,-6.998760253190994263e-02,-1.014843508601188660e-01,2.526451647281646729e-01,-3.294035792350769043e-01,-3.936168551445007324e-01
-5.271073430776596069e-02,-3.487116694450378418e-01,-1.528620421886444092e-01,-4.761545569635927677e-04,-2.680881023406982422e-01,2.081459760665893555e-01,-8.599144965410232544e-02,1.092568486928939819e-01,2.280408293008804321e-01,2.850851714611053467e-01
-1.910018324851989746e-01,-2.246141880750656128e-01,2.032185047864913940e-01,1.033818125724792480e-01,-8.150469511747360229e-02,3.623295575380325317e-02,-4.797718524932861328e-01,2.075659334659576416e-01,-1.106569170951843262e-01,1.313194334506988525e-01
8.102912455797195435e-03,-5.884328391402959824e-03,1.842634230852127075e-01,1.764106005430221558e-01,3.129011392593383789e-01,-9.593653678894042969e-02,2.032780200242996216e-01,-1.064436044543981552e-02,1.373446881771087646e-01,-2.723437845706939697e-01
-3.460865914821624756e-01,-2.452692240476608276e-01,-2.818907499313354492e-01,-2.191438972949981689e-01,2.109143286943435669e-01,-1.128079462796449661e-02,-2.375345826148986816e-01,-2.481901496648788452e-01,4.465307667851448059e-02,2.137650996446609497e-01
-3.948895037174224854e-01,1.789072304964065552e-01,-3.594077229499816895e-01,-9.643095731735229492e-02,2.720272243022918701e-01,2.551805078983306885e-01,-2.588346898555755615e-01,2.231404483318328857e-01,-3.345075547695159912e-01,3.477703928947448730e-01
-1.905649304389953613e-01,2.950815111398696899e-02,4.645965993404388428e-01,-1.864304095506668091e-01,-1.660409569740295410e-01,-3.513253629207611084e-01,-5.121247172355651855e-01,1.214759796857833862e-01,3.726750612258911133e-01,-4.148226082324981689e-01
1.166553348302841187e-01,2.005254924297332764e-01,2.521311119198799133e-02,-3.288405537605285645e-01,2.293455749750137329e-01,-1.957193575799465179e-02,-2.845352590084075928e-01,2.758283615112304688e-01,-2.061805315315723419e-02,2.207291126251220703e-01
2.059555947780609131e-01,2.762810587882995605e-01,-3.837031126022338867e-02,1.899895519018173218e-01,2.468022108078002930e-01,-2.264029085636138916e-01,-3.946265876293182373e-01,2.321125119924545288e-01,-5.915337055921554565e-02,-1.317343115806579590e-01
4.780663549900054932e-02,-3.991199284791946411e-02,3.719696775078773499e-02,-4.039466977119445801e-01,1.460345238447189331e-01,-3.124259710311889648e-01,4.755635187029838562e-02,1.995654106140136719e-01,-5.805421993136405945e-02,-4.997711256146430969e-02
